======= test_0004.test =======
======= exitvalue =======
0
======= stderr =======
Warning: minimization terminated after 600 iterations
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 0.000000
dump as text
< test_0004.mmp  > test_0004.xyz

Total Ke = 1.863000e-19
final RMS gradient=2.124883 after 600 iterations
======= test_0004.trc =======
# nanoENGINEER-1.com Simulator Trace File, Version 050310
#
# Input File:test_0004.mmp
# Output File: test_0004.xyz
# Trace File: test_0004.trc
# Number of Atoms: 30
# Number of Frames: 100
# Steps per Frame: 10
# Temperature: 300.0
# 
# 2 columns:
# Rotary Motor.2: speed (GHz)
# Rotary Motor.2: torque (nn-nm)
#

# rms force, high force
1 4999.59 7386.00
2 3495.85 5760.64
3 2276.80 4068.75
4 1793.51 2939.94
5 1577.18 2362.65
6 1430.77 1985.98
7 1379.98 2213.32
8 3416.52 5315.97
9 16174.62 26399.54
10 21115.53 30958.13
11 11644.05 19391.24
12 6208.71 11222.84
13 5669.04 11451.40
14 4268.75 8018.12
15 2187.22 3180.73
16 1994.22 3096.75
17 1971.86 2983.19
18 4154.78 10988.08
19 5173.87 12409.28
20 2917.66 7290.45
21 3638.23 9506.77
22 1739.96 4551.14
23 996.00 1644.20
24 854.62 1500.19
25 748.82 1295.94
26 744.37 1524.40
27 1577.87 5006.12
28 3514.46 11390.70
29 827.28 2641.57
30 452.05 1201.21
31 278.16 481.08
32 247.36 431.87
33 210.57 367.88
34 175.90 294.66
35 289.74 1093.90
36 1820.40 7106.31
37 304.92 1199.56
38 145.44 521.69
39 75.80 147.20
40 71.18 139.57
41 66.16 128.93
42 60.40 114.69
43 60.94 157.87
44 185.07 731.48
45 764.99 2926.10
46 106.34 418.87
47 50.27 141.18
48 43.85 73.76
# Switching to Conjugate-Gradient
49 43.85 73.76
50 167.51 662.97
51 283.35 1107.94
52 348.55 1319.40
53 279.35 941.85
54 195.49 694.05
55 183.96 674.72
56 124.64 428.29
57 117.27 314.84
58 114.29 320.75
59 122.22 309.70
60 127.61 313.82
61 172.29 553.15
62 233.69 826.61
63 237.36 845.82
64 226.26 763.79
65 225.58 759.79
66 150.99 590.88
67 153.42 557.70
68 181.87 571.18
69 184.55 585.12
70 168.56 372.67
71 161.21 497.53
72 163.62 503.89
73 162.44 493.09
74 140.51 344.81
75 140.13 346.52
76 135.06 330.56
77 159.42 430.85
78 169.71 469.93
79 167.98 461.87
80 115.62 301.57
81 101.88 253.67
82 83.63 235.38
83 73.80 206.78
84 51.50 151.61
85 54.88 126.87
86 71.70 244.54
87 93.49 352.86
88 101.59 372.29
89 94.20 300.72
90 88.36 232.51
91 88.42 209.06
92 86.83 193.83
93 80.33 223.31
94 75.59 219.55
95 75.48 219.05
96 66.20 169.15
97 63.69 159.75
98 55.11 102.72
99 49.33 116.02
100 51.72 115.48
101 51.89 116.27
102 57.78 142.16
103 60.50 154.33
104 56.27 132.72
105 55.33 131.23
106 42.17 84.99
107 41.18 86.20
108 40.26 82.05
109 40.72 95.11
110 40.64 94.95
111 47.37 105.00
112 57.12 132.48
113 57.19 131.76
114 46.00 147.08
115 41.50 115.39
116 39.93 101.91
117 35.34 74.49
118 38.03 90.44
119 40.52 129.17
120 41.59 138.17
121 40.88 133.37
122 33.43 71.87
123 32.66 70.21
124 24.84 49.83
125 24.35 61.73
126 25.97 63.12
127 25.97 63.01
128 28.12 57.17
129 30.22 73.27
130 34.02 108.70
131 34.02 109.27
132 32.68 83.03
133 33.43 85.27
134 31.31 79.09
135 31.16 78.59
136 25.27 44.37
137 25.28 44.18
138 31.61 75.78
139 32.27 77.67
140 38.64 86.13
141 39.05 83.70
142 34.92 71.85
143 31.63 71.09
144 27.98 70.02
145 24.26 63.34
146 21.35 51.92
147 19.90 40.18
148 20.58 37.50
149 20.59 37.79
150 23.06 57.65
151 23.14 57.89
152 21.80 50.08
153 21.67 49.68
154 18.87 44.38
155 20.75 49.39
156 20.76 49.44
157 22.09 41.52
158 22.09 41.47
159 24.03 41.56
160 24.41 43.83
161 29.02 56.84
162 29.12 56.68
163 29.45 53.40
164 29.41 53.72
165 26.95 57.22
166 28.70 62.80
167 29.56 51.35
168 28.83 46.85
169 27.35 52.63
170 26.28 49.27
171 25.32 44.36
172 23.56 42.87
173 21.00 34.55
174 19.10 33.56
175 18.62 32.57
176 20.18 37.64
177 22.97 41.70
178 24.90 45.86
179 24.63 42.17
180 24.63 42.18
181 20.73 41.50
182 19.63 34.98
183 19.65 35.05
184 21.14 44.31
185 22.10 43.72
186 22.04 43.41
187 18.84 38.06
188 19.94 35.93
189 19.94 35.77
190 19.06 41.13
191 18.71 40.22
192 18.70 40.17
193 14.72 27.67
194 14.71 27.69
195 16.01 31.75
196 16.39 34.11
197 18.97 47.35
198 18.97 47.33
199 15.46 28.69
200 15.42 28.72
201 12.50 26.35
202 12.79 23.13
203 12.94 31.07
204 12.31 30.41
205 11.12 21.78
206 11.08 21.53
207 9.32 15.19
208 9.32 15.15
209 10.21 24.03
210 10.28 24.88
211 9.83 24.85
212 9.76 24.49
213 7.32 17.85
214 6.88 14.26
215 6.88 14.23
216 6.49 14.97
217 7.05 18.39
218 7.05 18.39
219 6.92 16.46
220 7.56 18.27
221 7.56 18.26
222 8.29 15.76
223 9.37 22.27
224 9.37 22.31
225 8.94 21.59
226 9.20 27.00
227 9.19 27.00
228 8.36 19.26
229 8.58 18.24
230 8.57 18.24
231 7.17 13.72
232 7.03 19.23
233 7.03 19.24
234 6.28 18.85
235 6.48 15.29
236 6.47 15.25
237 5.47 11.98
238 5.35 9.72
239 5.35 9.71
240 4.91 10.91
241 5.29 11.08
242 5.64 12.87
243 5.80 12.97
244 5.81 10.85
245 5.84 9.73
246 6.00 14.19
247 6.39 17.10
248 6.84 16.92
249 7.03 15.41
250 6.88 13.74
251 6.61 12.35
252 6.52 13.32
253 6.86 13.11
254 6.86 13.10
255 7.29 17.42
256 7.29 17.44
257 6.49 14.36
258 6.48 14.33
259 5.48 9.88
260 5.80 11.84
261 5.80 11.85
262 6.17 13.40
263 6.67 13.66
264 6.66 13.63
265 5.95 9.30
266 6.25 10.99
267 6.73 14.06
268 7.13 15.17
269 7.17 13.71
270 6.70 11.87
271 6.04 10.46
272 5.42 10.15
273 5.42 11.09
274 5.70 11.81
275 6.03 11.98
276 6.03 11.98
277 5.18 11.91
278 5.17 11.90
279 4.64 9.06
280 4.88 8.90
281 5.22 9.51
282 5.49 9.90
283 5.56 10.26
284 5.48 10.69
285 5.33 11.21
286 5.30 10.40
287 5.39 9.73
288 5.61 9.99
289 5.61 9.99
290 5.34 8.58
291 5.33 8.56
292 5.50 11.46
293 5.77 12.06
294 5.74 10.50
295 5.30 11.60
296 4.77 10.41
297 4.35 9.37
298 3.96 7.71
299 3.68 8.28
300 3.76 8.98
301 3.76 8.98
302 3.81 9.25
303 3.81 9.24
304 3.84 7.08
305 4.19 8.73
306 4.19 8.73
307 4.23 9.05
308 4.27 9.84
309 4.26 9.83
310 3.20 6.47
311 3.02 6.30
312 3.17 6.85
313 3.36 6.98
314 3.64 6.75
315 4.21 10.50
316 4.44 10.70
317 4.44 10.69
318 3.63 6.96
319 3.49 5.77
320 4.11 10.08
321 4.76 13.29
322 4.98 13.82
323 4.75 11.85
324 4.20 7.27
325 3.80 7.41
326 3.80 7.41
327 3.84 7.52
328 3.85 7.54
329 4.19 10.49
330 4.19 10.49
331 3.62 9.11
332 3.21 6.52
333 3.40 7.24
334 3.74 9.14
335 3.95 9.56
336 4.12 8.16
337 4.12 8.16
338 3.68 6.59
339 3.86 7.83
340 3.87 7.89
341 5.04 13.17
342 5.07 13.25
343 5.62 11.29
344 5.62 11.23
345 4.91 10.32
346 4.81 10.22
347 4.68 10.05
348 4.96 12.69
349 5.13 13.27
350 5.05 12.36
351 4.79 10.56
352 4.48 8.39
353 4.50 7.85
354 4.50 7.87
355 4.80 9.32
356 4.81 9.30
357 4.95 9.85
358 4.95 9.89
359 4.63 10.72
360 4.69 10.87
361 4.82 10.76
362 4.73 9.11
363 4.48 7.34
364 4.10 6.63
365 3.64 6.98
366 3.51 7.07
367 3.47 6.73
368 3.62 8.22
369 3.77 8.98
370 3.77 8.98
371 3.43 7.86
372 2.66 4.41
373 2.87 4.88
374 3.43 7.84
375 2.12 4.36
376 2.86 5.84
377 3.31 6.57
378 3.36 6.80
379 2.92 5.67
380 2.74 4.76
381 2.74 4.75
382 3.22 6.14
383 3.23 6.18
384 3.05 5.16
385 2.93 5.67
386 2.93 5.67
387 2.60 5.91
388 2.95 6.57
389 2.60 5.90
390 2.18 3.82
391 2.19 3.83
392 3.18 7.46
393 3.20 7.53
394 3.78 7.75
395 3.97 7.54
396 3.96 7.52
397 3.14 4.66
398 3.13 4.68
399 2.84 4.32
400 2.84 4.34
401 3.10 6.69
402 3.86 7.47
403 4.19 6.55
404 4.18 6.54
405 3.78 8.26
406 4.66 8.92
407 3.78 8.26
408 4.80 8.29
409 5.25 9.31
410 5.21 9.20
411 4.69 8.61
412 4.51 8.08
413 4.25 7.41
414 4.48 9.30
415 5.04 10.88
416 6.27 12.20
417 7.13 14.51
418 6.87 14.22
419 5.55 11.40
420 4.40 7.75
421 4.03 7.39
422 4.38 8.16
423 4.96 9.54
424 5.31 9.95
425 5.91 11.15
426 6.61 14.04
427 6.69 14.82
428 5.96 13.17
429 5.17 11.61
430 5.09 11.00
431 6.00 10.28
432 7.27 13.46
433 8.03 17.62
434 9.67 21.27
435 10.63 19.95
436 10.53 21.56
437 9.79 21.79
438 10.55 20.04
439 9.79 21.79
440 9.15 16.62
441 11.09 20.74
442 10.80 20.87
443 9.39 16.34
444 9.91 18.58
445 9.39 16.34
446 6.80 12.68
447 6.77 12.42
448 6.63 12.38
449 6.86 12.95
450 8.07 15.49
451 8.16 17.00
452 7.33 17.48
453 8.22 14.92
454 7.32 17.48
455 7.70 12.18
456 8.57 14.68
457 10.37 22.62
458 12.08 26.71
459 16.67 43.62
460 12.08 26.71
461 8.11 15.79
462 8.99 18.84
463 10.49 20.20
464 14.22 31.01
465 10.48 20.20
466 8.82 13.67
467 10.71 19.26
468 16.06 38.87
469 22.26 57.95
470 16.06 38.87
471 14.20 33.90
472 16.78 37.73
473 25.18 63.08
474 26.57 67.34
475 29.41 76.02
476 34.53 90.67
477 29.41 76.02
478 28.93 75.49
479 35.23 91.69
480 28.93 75.49
481 24.19 63.31
482 27.67 66.11
483 24.19 63.31
484 12.60 24.78
485 33.88 83.42
486 26.22 57.25
487 33.88 83.42
488 26.22 57.25
489 26.22 57.25
490 26.22 57.25
491 26.21 57.23
492 25.87 56.50
493 17.73 39.46
494 15.84 34.70
495 18.40 42.84
496 20.24 47.78
497 21.94 49.69
498 23.21 51.24
499 23.78 53.07
500 25.78 66.93
501 23.78 53.07
502 20.65 52.86
503 20.90 60.28
504 21.58 62.00
505 21.57 61.86
506 20.94 59.11
507 18.07 40.44
508 17.50 36.28
509 16.36 31.94
510 15.89 28.81
511 14.74 26.06
512 13.17 25.58
513 13.06 24.54
514 13.24 26.00
515 13.92 29.74
516 14.46 32.97
517 14.82 36.05
518 14.64 36.28
519 13.80 33.92
520 12.54 29.41
521 11.30 23.89
522 10.39 18.45
523 10.20 17.04
524 10.74 19.95
525 10.84 20.04
526 10.94 16.59
527 11.24 22.78
528 11.25 23.72
529 11.70 25.02
530 12.37 27.77
531 13.22 31.47
532 13.67 32.49
533 13.56 31.10
534 12.83 27.26
535 11.59 22.27
536 11.16 20.80
537 9.53 17.73
538 9.28 17.58
539 8.76 16.72
540 8.63 16.63
541 8.75 16.18
542 9.16 17.26
543 9.74 19.13
544 9.92 18.88
545 9.78 19.43
546 9.48 19.56
547 9.23 18.43
548 9.11 15.90
549 9.40 14.81
550 9.95 19.27
551 10.52 22.03
552 10.82 22.33
553 10.81 20.41
554 10.80 22.77
555 11.15 24.28
556 11.93 24.20
557 12.88 23.93
558 13.56 25.85
559 14.47 28.62
560 14.51 29.39
561 14.50 29.36
562 14.13 28.58
563 10.02 15.50
564 9.80 16.08
565 9.80 19.96
566 9.87 20.34
567 10.60 19.76
568 10.81 20.02
569 11.77 22.06
570 12.65 20.98
571 12.71 20.89
572 13.20 25.15
573 15.03 28.15
574 13.20 25.15
575 11.05 20.91
576 11.48 25.32
577 12.58 26.25
578 15.59 27.62
579 15.76 28.08
580 15.82 32.27
581 15.76 28.08
582 13.53 25.70
583 15.76 28.08
584 11.59 21.50
585 13.81 23.10
586 18.04 32.81
587 19.61 38.59
588 19.82 40.24
589 19.66 47.09
590 19.40 49.03
591 19.16 48.59
592 16.40 41.04
593 13.84 31.83
594 11.34 19.00
595 10.44 18.34
596 11.31 21.08
597 12.18 25.68
598 14.57 32.02
599 14.50 23.81
600 2.12 4.36
# Warning: minimization terminated after 600 iterations
# Done: Minimization final rms: 2.124883, highForce: 4.360498
======= test_0004.xyz =======
30
RMS=2.124883
Si -1.229415 -1.324276 0.355145
Si 1.060557 -1.392771 0.293426
Si -1.871803 0.875844 0.360531
Si 1.833484 0.764707 0.260191
Si 0.020963 2.166969 0.301262
O 0.085144 3.041780 1.663511
X 0.179306 2.640158 2.179772
O 2.701862 1.015309 1.604901
X 2.336240 0.866627 2.134906
O 1.586047 -2.101225 1.652507
X 1.399777 -1.742180 2.175080
O -1.721751 -2.004542 1.740746
X -1.314703 -1.827906 2.230462
O -2.653031 1.177103 1.747721
X -2.247319 1.068749 2.257948
O -0.012421 2.501194 -1.279852
O -2.237418 0.982663 -1.210356
O -1.482936 -1.603766 -1.216557
O 1.209929 -1.686199 -1.289041
O 2.120100 0.852313 -1.328118
C -1.349065 0.648444 -2.261697
X -1.727364 0.773850 -2.924315
C -0.069422 1.520170 -2.299893
X -0.078123 1.896554 -2.974182
C -0.914399 -0.838168 -2.263801
X -1.167336 -1.141611 -2.927426
C 0.632944 -0.885500 -2.304904
X 0.826815 -1.204834 -2.980825
C 1.154725 0.572229 -2.325911
X 1.499614 0.674312 -3.008232
