======= test_0004.test =======
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 0.000000
dump as text
< test_0004.mmp  > test_0004.xyz

Total Ke = 1.863000e-19
final RMS gradient=0.995959 after 3403 iterations
======= test_0004.trc =======
# nanoENGINEER-1.com Simulator Trace File, Version 050310
#
# Input File:test_0004.mmp
# Output File: test_0004.xyz
# Trace File: test_0004.trc
# Number of Atoms: 30
# Number of Frames: 100
# Steps per Frame: 10
# Temperature: 300.0
# 
# 2 columns:
# Rotary Motor.2: speed (GHz)
# Rotary Motor.2: torque (nn-nm)
#

# rms force, high force
1 4999.59 7386.00
2 3495.85 5760.64
3 2276.80 4068.75
4 1793.51 2939.94
5 1577.18 2362.65
6 1430.77 1985.98
7 1379.98 2213.32
8 3416.52 5315.97
9 16174.62 26399.54
10 21115.53 30958.13
11 11644.05 19391.24
12 6208.71 11222.84
13 5669.04 11451.40
14 4268.75 8018.12
15 2187.22 3180.73
16 1994.22 3096.75
17 1971.86 2983.19
18 4154.78 10988.08
19 5173.87 12409.28
20 2917.66 7290.45
21 3638.23 9506.77
22 1739.96 4551.14
23 996.00 1644.20
24 854.62 1500.19
25 748.82 1295.94
26 744.37 1524.40
27 1577.87 5006.12
28 3514.46 11390.70
29 827.28 2641.57
30 452.05 1201.21
31 278.16 481.08
32 247.36 431.87
33 210.57 367.88
34 175.90 294.66
35 289.74 1093.90
36 1820.40 7106.31
37 304.92 1199.56
38 145.44 521.69
39 75.80 147.20
40 71.18 139.57
41 66.16 128.93
42 60.40 114.69
43 60.94 157.87
44 185.07 731.48
45 764.99 2926.10
46 106.34 418.87
47 50.27 141.18
48 43.85 73.76
# Switching to Conjugate-Gradient
49 43.85 73.76
50 167.51 662.97
51 283.35 1107.94
52 348.55 1319.40
53 279.35 941.85
54 195.49 694.05
55 183.96 674.72
56 124.64 428.29
57 117.27 314.84
58 114.29 320.75
59 122.22 309.70
60 127.61 313.82
61 172.29 553.15
62 233.69 826.61
63 237.36 845.82
64 226.26 763.79
65 225.58 759.79
66 150.99 590.88
67 153.42 557.70
68 181.87 571.18
69 184.55 585.12
70 168.56 372.67
71 161.21 497.53
72 163.62 503.89
73 162.44 493.09
74 140.51 344.81
75 140.13 346.52
76 135.06 330.56
77 159.42 430.85
78 169.71 469.93
79 167.98 461.87
80 115.62 301.57
81 101.88 253.67
82 83.63 235.38
83 73.80 206.78
84 51.50 151.61
85 54.88 126.87
86 71.70 244.54
87 93.49 352.86
88 101.59 372.29
89 94.20 300.72
90 88.36 232.51
91 88.42 209.06
92 86.83 193.83
93 80.33 223.31
94 75.59 219.55
95 75.48 219.05
96 66.20 169.15
97 63.69 159.75
98 55.11 102.72
99 49.33 116.02
100 51.72 115.48
101 51.89 116.27
102 57.78 142.16
103 60.50 154.33
104 56.27 132.72
105 55.33 131.23
106 42.17 84.99
107 41.18 86.20
108 40.26 82.05
109 40.72 95.11
110 40.64 94.95
111 47.37 105.00
112 57.12 132.48
113 57.19 131.76
114 46.00 147.08
115 41.50 115.39
116 39.93 101.91
117 35.34 74.49
118 38.03 90.44
119 40.52 129.17
120 41.59 138.17
121 40.88 133.37
122 33.43 71.87
123 32.66 70.21
124 24.84 49.83
125 24.35 61.73
126 25.97 63.12
127 25.97 63.01
128 28.12 57.17
129 30.22 73.27
130 34.02 108.70
131 34.02 109.27
132 32.68 83.03
133 33.43 85.27
134 31.31 79.09
135 31.16 78.59
136 25.27 44.37
137 25.28 44.18
138 31.61 75.78
139 32.27 77.67
140 38.64 86.13
141 39.05 83.70
142 34.92 71.85
143 31.63 71.09
144 27.98 70.02
145 24.26 63.34
146 21.35 51.92
147 19.90 40.18
148 20.58 37.50
149 20.59 37.79
150 23.06 57.65
151 23.14 57.89
152 21.80 50.08
153 21.67 49.68
154 18.87 44.38
155 20.75 49.39
156 20.76 49.44
157 22.09 41.52
158 22.09 41.47
159 24.03 41.56
160 24.41 43.83
161 29.02 56.84
162 29.12 56.68
163 29.45 53.40
164 29.41 53.72
165 26.95 57.22
166 28.70 62.80
167 29.56 51.35
168 28.83 46.85
169 27.35 52.63
170 26.28 49.27
171 25.32 44.36
172 23.56 42.87
173 21.00 34.55
174 19.10 33.56
175 18.62 32.57
176 20.18 37.64
177 22.97 41.70
178 24.90 45.86
179 24.63 42.17
180 24.63 42.18
181 20.73 41.50
182 19.63 34.98
183 19.65 35.05
184 21.14 44.31
185 22.10 43.72
186 22.04 43.41
187 18.84 38.06
188 19.94 35.93
189 19.94 35.77
190 19.06 41.13
191 18.71 40.22
192 18.70 40.17
193 14.72 27.67
194 14.71 27.69
195 16.01 31.75
196 16.39 34.11
197 18.97 47.35
198 18.97 47.33
199 15.46 28.69
200 15.42 28.72
201 12.50 26.35
202 12.79 23.13
203 12.94 31.07
204 12.31 30.41
205 11.12 21.78
206 11.08 21.53
207 9.32 15.19
208 9.32 15.15
209 10.21 24.03
210 10.28 24.88
211 9.83 24.85
212 9.76 24.49
213 7.32 17.85
214 6.88 14.26
215 6.88 14.23
216 6.49 14.97
217 7.05 18.39
218 7.05 18.39
219 6.92 16.46
220 7.56 18.27
221 7.56 18.26
222 8.29 15.76
223 9.37 22.27
224 9.37 22.31
225 8.94 21.59
226 9.20 27.00
227 9.19 27.00
228 8.36 19.26
229 8.58 18.24
230 8.57 18.24
231 7.17 13.72
232 7.03 19.23
233 7.03 19.24
234 6.28 18.85
235 6.48 15.29
236 6.47 15.25
237 5.47 11.98
238 5.35 9.72
239 5.35 9.71
240 4.91 10.91
241 5.29 11.08
242 5.64 12.87
243 5.80 12.97
244 5.81 10.85
245 5.84 9.73
246 6.00 14.19
247 6.39 17.10
248 6.84 16.92
249 7.03 15.41
250 6.88 13.74
251 6.61 12.35
252 6.52 13.32
253 6.86 13.11
254 6.86 13.10
255 7.29 17.42
256 7.29 17.44
257 6.49 14.36
258 6.48 14.33
259 5.48 9.88
260 5.80 11.84
261 5.80 11.85
262 6.17 13.40
263 6.67 13.66
264 6.66 13.63
265 5.95 9.30
266 6.25 10.99
267 6.73 14.06
268 7.13 15.17
269 7.17 13.71
270 6.70 11.87
271 6.04 10.46
272 5.42 10.15
273 5.42 11.09
274 5.70 11.81
275 6.03 11.98
276 6.03 11.98
277 5.18 11.91
278 5.17 11.90
279 4.64 9.06
280 4.88 8.90
281 5.22 9.51
282 5.49 9.90
283 5.56 10.26
284 5.48 10.69
285 5.33 11.21
286 5.30 10.40
287 5.39 9.73
288 5.61 9.99
289 5.61 9.99
290 5.34 8.58
291 5.33 8.56
292 5.50 11.46
293 5.77 12.06
294 5.74 10.50
295 5.30 11.60
296 4.77 10.41
297 4.35 9.37
298 3.96 7.71
299 3.68 8.28
300 3.76 8.98
301 3.76 8.98
302 3.81 9.25
303 3.81 9.24
304 3.84 7.08
305 4.19 8.73
306 4.19 8.73
307 4.23 9.05
308 4.27 9.84
309 4.26 9.83
310 3.20 6.47
311 3.02 6.30
312 3.17 6.85
313 3.36 6.98
314 3.64 6.75
315 4.21 10.50
316 4.44 10.70
317 4.44 10.69
318 3.63 6.96
319 3.49 5.77
320 4.11 10.08
321 4.76 13.29
322 4.98 13.82
323 4.75 11.85
324 4.20 7.27
325 3.80 7.41
326 3.80 7.41
327 3.84 7.52
328 3.85 7.54
329 4.19 10.49
330 4.19 10.49
331 3.62 9.11
332 3.21 6.52
333 3.40 7.24
334 3.74 9.14
335 3.95 9.56
336 4.12 8.16
337 4.12 8.16
338 3.68 6.59
339 3.86 7.83
340 3.87 7.89
341 5.04 13.17
342 5.07 13.25
343 5.62 11.29
344 5.62 11.23
345 4.91 10.32
346 4.81 10.22
347 4.68 10.05
348 4.96 12.69
349 5.13 13.27
350 5.05 12.36
351 4.79 10.56
352 4.48 8.39
353 4.50 7.85
354 4.50 7.87
355 4.80 9.32
356 4.81 9.30
357 4.95 9.85
358 4.95 9.89
359 4.63 10.72
360 4.69 10.87
361 4.82 10.76
362 4.73 9.11
363 4.48 7.34
364 4.10 6.63
365 3.64 6.98
366 3.51 7.07
367 3.47 6.73
368 3.62 8.22
369 3.77 8.98
370 3.77 8.98
371 3.43 7.86
372 2.66 4.41
373 2.87 4.88
374 2.66 4.41
375 2.70 5.72
376 3.22 6.63
377 3.23 6.63
378 3.36 6.56
379 3.36 6.56
380 3.13 5.99
381 2.90 4.65
382 2.91 4.62
383 3.55 7.07
384 3.57 7.13
385 3.60 6.52
386 3.60 6.50
387 2.98 6.03
388 2.91 5.83
389 2.89 5.47
390 2.86 6.44
391 2.86 6.61
392 2.80 6.02
393 2.78 5.61
394 2.97 6.19
395 3.22 5.88
396 3.43 6.84
397 3.89 8.81
398 4.07 8.96
399 4.26 9.14
400 4.76 12.11
401 4.26 9.14
402 3.48 6.68
403 4.25 8.58
404 3.48 6.67
405 2.79 5.68
406 2.80 5.78
407 3.25 7.11
408 3.72 6.77
409 3.71 6.68
410 3.07 5.97
411 3.19 6.33
412 4.39 7.59
413 5.13 9.31
414 5.73 11.32
415 5.66 11.22
416 4.58 9.40
417 4.56 7.89
418 4.52 8.19
419 4.79 10.02
420 6.15 15.48
421 4.79 10.02
422 6.14 10.90
423 7.88 16.16
424 7.89 16.25
425 5.73 10.45
426 4.40 9.41
427 4.39 9.38
428 4.73 7.94
429 4.92 8.69
430 4.97 9.08
431 5.47 10.69
432 5.98 10.99
433 6.66 12.72
434 6.48 13.97
435 5.82 11.52
436 4.88 8.83
437 5.09 10.50
438 7.18 14.28
439 8.35 18.71
440 10.18 22.81
441 10.23 22.26
442 10.30 15.56
443 10.50 16.92
444 10.48 19.15
445 11.03 21.91
446 10.48 19.15
447 7.56 16.41
448 8.86 14.57
449 9.72 18.90
450 9.11 19.27
451 8.55 16.70
452 8.02 16.97
453 8.04 17.05
454 7.63 15.23
455 6.94 11.94
456 7.10 12.06
457 8.32 14.26
458 9.83 18.52
459 9.37 17.64
460 8.92 16.24
461 7.49 14.03
462 7.95 12.99
463 9.29 20.11
464 11.18 28.19
465 12.71 32.97
466 13.00 31.67
467 13.69 23.22
468 14.76 26.78
469 14.94 28.80
470 17.37 36.00
471 14.94 28.80
472 10.29 28.27
473 12.25 26.12
474 14.32 26.80
475 15.19 27.24
476 15.19 32.45
477 18.28 43.96
478 19.81 47.18
479 20.38 47.52
480 22.71 47.02
481 24.92 50.23
482 26.54 55.88
483 27.90 62.14
484 29.48 69.79
485 31.24 76.71
486 35.06 89.25
487 36.58 93.62
488 36.70 93.99
489 36.81 94.35
490 36.77 94.47
491 39.79 102.83
492 36.77 94.47
493 33.65 86.29
494 33.50 84.05
495 34.66 87.46
496 34.87 88.09
497 34.94 88.37
498 35.42 90.42
499 36.34 93.78
500 36.57 94.79
501 36.60 95.61
502 36.75 97.18
503 36.92 98.46
504 36.91 99.11
505 36.80 99.52
506 36.70 99.87
507 36.58 99.97
508 36.38 99.70
509 36.11 99.16
510 35.80 98.46
511 35.44 97.54
512 35.01 96.37
513 34.51 95.01
514 33.95 93.47
515 33.34 91.73
516 32.66 89.75
517 31.93 87.52
518 31.14 85.01
519 30.29 82.19
520 29.37 79.04
521 28.33 75.51
522 27.15 71.59
523 25.79 67.25
524 24.23 62.45
525 22.48 57.12
526 20.58 51.24
527 18.71 44.82
528 17.08 37.96
529 15.97 30.90
530 15.60 27.90
531 15.99 28.95
532 16.85 30.81
533 17.37 31.46
534 17.15 30.66
535 16.72 29.56
536 16.37 37.30
537 17.07 46.42
538 16.37 37.30
539 14.86 36.82
540 14.74 34.64
541 15.54 33.21
542 16.22 30.89
543 16.24 30.10
544 15.62 28.13
545 15.41 28.02
546 14.39 26.12
547 13.22 21.31
548 13.17 21.33
549 12.99 22.24
550 12.99 22.25
551 12.90 22.27
552 12.94 23.68
553 13.64 24.59
554 13.67 24.63
555 13.66 24.57
556 13.79 24.91
557 14.17 26.03
558 13.79 24.91
559 11.87 23.17
560 10.86 22.26
561 10.93 22.16
562 11.36 22.15
563 12.30 22.42
564 13.05 22.89
565 14.19 25.15
566 14.47 27.14
567 14.42 27.35
568 13.16 29.37
569 12.75 29.55
570 11.76 28.34
571 11.55 27.59
572 10.91 22.38
573 10.86 21.67
574 10.45 18.88
575 10.31 20.43
576 10.17 23.63
577 10.23 26.11
578 10.42 26.89
579 10.71 26.31
580 11.13 24.40
581 11.56 22.17
582 11.94 20.30
583 12.25 21.48
584 12.51 25.59
585 12.58 27.55
586 12.79 28.55
587 13.47 26.92
588 12.79 28.55
589 11.31 18.10
590 11.35 18.90
591 12.10 23.25
592 12.35 24.09
593 12.95 24.84
594 13.34 23.28
595 13.34 21.91
596 13.20 20.32
597 13.14 20.48
598 13.02 23.28
599 13.01 23.99
600 13.03 25.41
601 13.08 25.82
602 13.27 24.61
603 13.49 22.84
604 13.75 21.89
605 13.91 25.05
606 13.74 25.64
607 13.09 23.66
608 12.40 21.81
609 11.86 19.58
610 11.87 20.78
611 12.65 22.24
612 13.50 22.62
613 15.23 24.86
614 16.63 29.69
615 17.53 32.72
616 18.12 34.15
617 18.06 32.56
618 17.46 28.93
619 16.31 28.28
620 15.08 27.83
621 14.19 27.43
622 13.83 26.96
623 14.13 26.19
624 14.93 24.65
625 15.84 24.81
626 16.45 29.22
627 16.58 33.02
628 16.42 34.34
629 16.17 33.53
630 15.94 31.08
631 15.76 29.57
632 15.59 28.90
633 15.38 27.47
634 15.12 28.39
635 14.79 28.24
636 14.41 26.85
637 13.99 24.39
638 13.62 21.43
639 13.45 23.54
640 13.65 25.48
641 14.23 26.79
642 15.10 27.75
643 16.05 28.14
644 16.87 29.00
645 17.38 33.28
646 17.47 35.56
647 17.09 35.43
648 16.28 32.71
649 15.15 27.42
650 14.00 21.54
651 13.17 19.54
652 12.95 20.66
653 13.30 21.99
654 13.79 23.58
655 13.88 24.64
656 13.59 24.28
657 13.32 22.36
658 13.37 20.52
659 13.76 23.23
660 14.34 24.63
661 14.95 26.81
662 15.40 26.38
663 15.53 23.33
664 15.23 20.91
665 14.49 22.61
666 13.47 22.39
667 12.51 21.06
668 11.94 21.67
669 11.89 22.29
670 12.29 22.91
671 13.06 23.51
672 14.09 24.07
673 15.28 24.55
674 16.42 25.62
675 17.24 29.12
676 18.72 35.41
677 19.18 38.40
678 19.10 38.34
679 17.74 34.62
680 15.76 26.65
681 15.06 24.47
682 14.69 24.73
683 15.21 28.22
684 16.18 36.04
685 19.74 52.77
686 16.18 36.04
687 13.12 22.98
688 14.08 25.45
689 14.48 26.98
690 14.99 29.21
691 15.03 29.66
692 14.60 29.18
693 13.64 27.55
694 13.01 25.86
695 12.68 23.62
696 12.85 21.98
697 13.10 20.76
698 12.99 19.93
699 12.90 23.19
700 13.33 25.19
701 14.09 25.84
702 14.91 27.43
703 15.39 29.62
704 15.37 29.52
705 14.83 27.73
706 13.96 24.79
707 12.99 24.30
708 12.23 23.51
709 11.76 22.73
710 11.39 22.62
711 11.14 21.51
712 11.17 19.95
713 11.43 22.78
714 11.76 25.11
715 11.72 25.74
716 11.15 24.97
717 10.69 23.80
718 9.67 18.94
719 9.54 16.97
720 9.74 17.05
721 9.75 16.98
722 9.58 17.93
723 9.62 18.84
724 9.85 20.59
725 10.64 21.91
726 10.87 22.01
727 10.49 21.24
728 9.38 19.03
729 8.49 16.59
730 7.88 13.04
731 7.90 11.74
732 7.98 12.34
733 7.60 11.31
734 6.90 12.04
735 6.50 11.13
736 6.59 12.12
737 6.82 13.54
738 6.85 13.16
739 6.59 11.72
740 6.13 10.43
741 6.08 10.41
742 6.65 10.75
743 6.75 10.87
744 6.77 11.25
745 6.66 11.52
746 6.71 11.51
747 6.98 13.30
748 7.35 14.99
749 7.44 15.18
750 7.51 12.77
751 7.49 12.19
752 7.20 11.97
753 7.50 14.47
754 7.51 14.63
755 7.16 13.99
756 7.69 13.52
757 7.16 13.99
758 7.22 14.06
759 8.03 15.31
760 8.01 15.14
761 6.63 12.91
762 6.40 12.82
763 6.18 12.91
764 6.22 12.98
765 6.37 13.61
766 6.59 14.50
767 6.69 14.75
768 6.65 14.41
769 6.38 13.38
770 5.86 12.24
771 5.26 11.37
772 4.91 10.78
773 5.08 10.37
774 5.42 10.65
775 5.32 11.31
776 4.85 9.13
777 4.46 9.02
778 4.60 9.16
779 5.14 11.00
780 5.42 12.02
781 5.24 10.13
782 4.87 8.84
783 4.78 8.04
784 5.00 9.57
785 5.15 10.87
786 5.02 9.37
787 4.81 8.69
788 4.89 7.94
789 5.21 10.30
790 5.33 11.97
791 5.05 10.43
792 4.62 9.21
793 4.46 9.65
794 4.68 9.37
795 4.88 10.62
796 4.75 9.78
797 4.43 6.52
798 4.30 6.64
799 4.49 8.19
800 4.68 10.55
801 4.52 9.95
802 4.11 6.85
803 3.87 7.01
804 4.05 7.22
805 4.45 8.72
806 4.59 9.36
807 4.36 7.49
808 4.05 6.55
809 4.03 6.54
810 4.30 8.26
811 4.49 9.52
812 4.33 7.97
813 3.97 7.40
814 3.77 7.62
815 3.85 7.82
816 3.98 8.65
817 3.93 8.39
818 3.76 7.48
819 3.70 7.23
820 3.90 7.11
821 4.16 8.04
822 4.13 8.37
823 3.82 7.49
824 3.56 7.50
825 3.68 7.34
826 4.17 8.04
827 4.58 10.50
828 4.56 10.00
829 4.21 7.31
830 3.97 7.21
831 4.12 7.76
832 4.51 10.91
833 4.67 11.43
834 4.43 9.20
835 4.03 7.74
836 3.86 7.96
837 3.99 7.99
838 4.15 9.58
839 4.10 8.39
840 3.92 6.58
841 3.91 6.15
