======= test_0001.test =======
======= exitvalue =======
0
======= stderr =======
Warning: minimization terminated after 600 iterations
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 0.000000
dump as text
< test_0001.mmp  > test_0001.xyz

Total Ke = 9.315000e-20
final RMS gradient=3.781019 after 600 iterations
======= test_0001.trc =======
# nanoENGINEER-1.com Simulator Trace File, Version 050310
#
# Input File:test_0001.mmp
# Output File: test_0001.xyz
# Trace File: test_0001.trc
# Number of Atoms: 15
# Number of Frames: 100
# Steps per Frame: 10
# Temperature: 300.0
# 
# 0 columns:
#

# rms force, high force
1 2164.44 3742.63
2 1842.65 3196.07
3 1593.78 2829.30
4 1361.98 2488.73
5 1077.99 2031.77
6 775.40 1431.67
7 2141.47 3949.46
8 13191.41 25270.84
9 1539.47 2689.27
10 516.63 1123.17
11 290.81 624.55
12 223.75 535.83
13 188.49 403.46
14 183.97 413.08
15 521.43 1235.50
16 953.61 2013.41
17 112.85 211.62
18 94.85 203.98
19 89.80 190.10
20 82.87 175.29
21 73.76 150.74
22 64.34 133.42
23 126.24 294.67
24 1081.12 2428.54
25 188.58 411.49
26 33.90 60.81
# Switching to Conjugate-Gradient
27 33.90 60.81
28 36.00 64.45
29 38.74 67.24
30 38.74 67.24
31 41.96 70.72
32 55.55 104.76
33 55.66 105.04
34 74.29 148.93
35 74.66 149.77
36 99.90 207.18
37 114.39 239.58
38 130.10 274.46
39 146.33 310.45
40 162.05 345.29
41 176.02 376.14
42 186.89 400.07
43 193.48 414.49
44 194.90 417.50
45 190.93 408.62
46 182.14 389.15
47 169.75 361.76
48 155.09 329.40
49 139.27 294.62
50 123.43 259.74
51 108.43 226.57
52 94.77 196.16
53 82.64 168.93
54 72.07 144.92
55 69.78 139.67
56 55.93 107.45
57 49.57 92.12
58 49.56 92.09
59 43.00 76.72
60 37.78 68.89
61 35.57 66.53
62 34.21 68.80
63 33.60 70.92
64 33.73 72.77
65 34.36 74.12
66 36.00 75.70
67 38.07 76.73
68 38.08 76.73
69 43.57 79.51
70 46.97 87.07
71 47.04 87.20
72 53.82 99.96
73 57.38 105.34
74 57.42 105.39
75 62.43 107.84
76 64.66 106.59
77 64.67 106.57
78 65.74 95.73
79 66.56 95.85
80 67.08 100.14
81 67.08 100.15
82 66.70 101.92
83 67.65 104.31
84 67.77 105.54
85 70.58 123.95
86 71.67 128.45
87 76.30 142.92
88 80.24 151.84
89 80.25 151.86
90 81.36 154.17
91 91.41 167.48
92 95.87 170.87
93 95.90 170.88
94 97.82 169.52
95 100.35 161.30
96 100.55 157.25
97 100.54 157.31
98 98.21 160.59
99 88.40 162.79
100 83.82 159.74
101 83.81 159.73
102 82.09 157.19
103 67.10 128.70
104 62.32 116.03
105 62.31 116.01
106 60.33 110.07
107 51.20 74.79
108 51.19 74.72
109 47.05 67.72
110 45.69 69.04
111 45.66 69.04
112 44.30 68.94
113 44.30 68.95
114 43.94 70.29
115 44.27 72.70
116 44.28 72.70
117 44.71 71.24
118 46.43 72.85
119 47.83 82.39
120 49.36 90.74
121 49.75 92.63
122 52.39 101.64
123 54.35 105.17
124 54.35 105.17
125 54.50 105.05
126 58.85 97.02
127 61.29 101.89
128 61.29 101.90
129 61.44 103.19
130 65.83 129.40
131 65.85 129.49
132 68.37 138.31
133 69.67 140.30
134 70.39 139.21
135 70.39 139.21
136 70.16 138.22
137 64.95 117.72
138 64.66 116.65
139 60.01 105.27
140 59.98 105.30
141 54.45 107.26
142 51.13 105.95
143 51.12 105.95
144 49.85 104.07
145 42.64 88.14
146 42.63 88.12
147 39.48 76.51
148 36.94 62.82
149 35.73 64.15
150 34.78 64.88
151 34.08 65.02
152 34.03 64.99
153 32.75 63.15
154 32.50 61.71
155 32.49 61.70
156 31.92 57.09
157 32.03 54.48
158 32.03 54.47
159 31.93 49.94
160 32.48 46.03
161 32.49 46.04
162 32.79 50.51
163 34.19 56.13
164 35.34 57.94
165 36.60 58.88
166 37.06 61.57
167 38.94 72.21
168 38.95 72.25
169 40.16 80.27
170 41.14 85.07
171 41.15 85.12
172 40.91 84.98
173 40.90 84.94
174 39.14 77.23
175 39.14 77.21
176 37.42 69.90
177 34.50 63.54
178 34.48 63.54
179 31.71 62.70
180 30.83 61.84
181 30.24 60.59
182 30.02 58.98
183 30.22 57.11
184 30.67 55.47
185 32.02 52.60
186 33.74 53.51
187 33.75 53.51
188 34.12 55.85
189 41.71 88.67
190 45.59 101.12
191 49.94 113.71
192 50.77 115.98
193 59.34 137.01
194 64.25 147.26
195 64.26 147.29
196 65.17 148.67
197 71.61 162.87
198 73.18 165.73
199 73.32 164.28
200 72.00 158.54
201 69.42 149.21
202 65.86 137.23
203 61.57 123.32
204 60.76 120.87
205 51.46 92.72
206 51.46 92.72
207 51.45 92.70
208 49.61 87.83
209 34.27 63.27
210 34.26 63.27
211 32.64 61.82
212 25.40 52.96
213 25.38 52.93
214 21.29 44.16
215 21.28 44.14
216 18.44 34.51
217 18.42 34.44
218 16.69 24.80
219 16.68 24.78
220 15.91 25.44
221 15.90 27.23
222 15.90 27.23
223 16.42 29.15
224 16.43 29.16
225 17.75 29.54
226 17.75 29.54
227 19.77 37.96
228 19.78 38.03
229 22.13 49.19
230 23.78 55.49
231 23.78 55.50
232 24.19 56.96
233 27.14 63.58
234 28.50 64.75
235 28.50 64.75
236 28.56 64.42
237 29.82 51.68
238 29.83 51.64
239 30.25 48.09
240 30.87 52.69
241 30.87 52.70
242 30.86 52.90
243 31.47 57.88
244 32.38 59.09
245 32.38 59.09
246 32.41 59.09
247 34.85 61.58
248 36.36 73.79
249 37.93 85.28
250 37.94 85.36
251 38.69 93.09
252 40.34 106.55
253 40.34 106.58
254 40.11 107.47
255 38.80 103.71
256 38.75 103.53
257 35.79 90.24
258 35.79 90.23
259 35.53 89.16
260 29.02 58.81
261 27.11 47.98
262 27.11 47.97
263 26.52 45.01
264 22.09 34.75
265 21.09 33.87
266 21.09 33.87
267 20.56 33.12
268 19.47 31.04
269 19.61 30.83
270 19.61 30.83
271 19.75 30.40
272 20.92 39.81
273 21.83 44.82
274 21.84 44.83
275 22.54 48.10
276 24.14 51.95
277 25.01 52.67
278 25.01 52.66
279 25.15 51.04
280 25.45 43.29
281 25.57 46.86
282 25.57 46.87
283 25.19 48.12
284 23.99 50.42
285 23.60 50.52
286 23.24 49.57
287 22.95 47.87
288 22.69 45.69
289 22.49 44.04
290 21.94 40.14
291 21.66 37.77
292 21.66 37.77
293 21.55 37.31
294 19.87 38.98
295 19.53 39.47
296 19.53 39.47
297 19.03 39.10
298 17.62 36.83
299 17.18 35.46
300 17.18 35.45
301 16.65 33.95
302 15.57 29.23
303 15.34 26.99
304 15.34 26.99
305 15.22 26.31
306 14.83 24.62
307 14.83 24.62
308 15.31 23.85
309 15.31 23.85
310 15.78 27.67
311 16.92 33.51
312 16.94 33.57
313 18.31 37.82
314 19.33 39.79
315 20.37 40.98
316 21.21 41.24
317 21.76 40.76
318 22.09 39.62
319 22.23 38.39
320 22.08 37.74
321 21.65 36.08
322 21.02 34.48
323 20.25 34.22
324 19.33 33.38
325 18.16 31.81
326 18.16 31.80
327 17.94 31.43
328 14.71 24.69
329 14.71 24.67
330 13.05 21.63
331 13.05 21.63
332 12.30 21.60
333 11.67 21.49
334 11.67 21.49
335 11.51 21.01
336 11.78 20.11
337 11.78 20.11
338 12.05 22.54
339 13.46 29.23
340 13.46 29.24
341 14.19 31.59
342 16.73 37.43
343 16.74 37.44
344 18.21 39.73
345 21.13 42.92
346 23.04 44.74
347 23.04 44.74
348 23.14 44.92
349 27.00 51.30
350 27.02 51.32
351 28.16 52.18
352 29.01 51.74
353 29.01 51.74
354 29.00 51.65
355 26.99 48.30
356 26.98 48.30
357 26.81 48.30
358 23.44 46.65
359 22.16 45.22
360 22.16 45.22
361 22.15 45.20
362 18.79 38.08
363 17.81 35.01
364 17.81 35.01
365 17.72 34.72
366 15.46 25.83
367 15.46 25.81
368 14.40 21.46
369 14.39 21.46
370 13.75 21.83
371 13.11 22.02
372 12.79 21.95
373 12.79 21.95
374 12.71 22.02
375 11.73 25.02
376 11.72 25.02
377 11.38 26.10
378 11.38 26.10
379 11.25 26.16
380 11.36 25.89
381 11.58 25.44
382 11.58 25.44
383 11.62 25.10
384 12.28 23.19
385 12.28 23.22
386 13.03 26.11
387 13.03 26.11
388 13.10 26.39
389 13.60 27.70
390 13.79 27.84
391 13.79 27.84
392 13.75 27.74
393 12.67 23.97
394 12.25 22.34
395 11.71 20.36
396 11.10 18.17
397 10.45 17.27
398 9.83 16.24
399 9.71 16.03
400 8.66 13.73
401 8.66 13.72
402 8.13 12.24
403 7.65 10.38
404 7.65 10.38
405 7.60 10.30
406 7.69 10.48
407 7.99 12.04
408 7.99 12.04
409 8.07 12.46
410 9.53 18.20
411 10.30 20.46
412 10.30 20.46
413 10.39 20.74
414 12.86 26.78
415 12.86 26.78
416 13.04 27.14
417 14.82 29.88
418 15.64 30.59
419 15.64 30.59
420 15.65 30.51
421 15.42 27.09
422 15.17 25.81
423 15.17 25.80
424 15.05 25.42
425 13.30 19.38
426 13.29 19.38
427 12.88 19.72
428 11.60 20.52
429 11.60 20.52
430 11.59 20.51
431 10.60 19.79
432 10.55 19.39
433 10.55 19.39
434 10.53 19.26
435 10.54 16.93
436 10.75 16.02
437 10.75 16.02
438 10.76 15.71
439 11.07 17.18
440 11.30 17.45
441 11.30 17.45
442 11.28 17.30
443 11.22 15.21
444 11.27 16.57
445 11.27 16.57
446 11.21 16.77
447 10.75 17.91
448 10.71 18.00
449 10.71 18.00
450 10.65 17.86
451 10.29 17.69
452 10.35 18.80
453 10.35 18.80
454 10.33 18.96
455 10.43 20.65
456 10.67 21.10
457 10.67 21.10
458 10.69 21.11
459 11.26 20.76
460 11.65 20.44
461 11.65 20.43
462 11.68 20.31
463 12.40 17.81
464 12.78 19.15
465 12.78 19.15
466 12.79 19.31
467 12.96 24.00
468 13.06 25.25
469 13.06 25.25
470 13.06 25.25
471 12.50 24.89
472 11.37 23.15
473 10.97 22.24
474 10.25 20.33
475 10.25 20.33
476 10.23 20.28
477 8.21 15.48
478 8.21 15.48
479 7.82 14.67
480 6.48 11.40
481 6.48 11.40
482 6.06 10.11
483 5.32 8.66
484 5.32 8.66
485 5.13 8.52
486 4.80 7.95
487 4.79 7.62
488 4.79 7.62
489 4.79 7.64
490 5.08 8.52
491 5.34 8.88
492 5.34 8.88
493 5.40 8.96
494 6.15 10.15
495 6.70 12.11
496 7.33 14.06
497 7.82 15.42
498 8.09 16.11
499 8.30 16.57
500 8.56 17.02
501 8.92 17.22
502 9.23 17.85
503 8.92 17.22
504 8.74 18.41
505 8.69 20.22
506 8.65 21.59
507 8.69 20.22
508 8.08 20.85
509 7.99 20.77
510 7.99 20.77
511 7.93 20.61
512 7.47 17.82
513 7.43 16.61
514 7.43 16.61
515 7.39 16.28
516 7.04 11.34
517 7.02 11.73
518 7.02 11.73
519 7.00 11.75
520 6.66 12.34
521 6.65 12.49
522 6.66 12.58
523 6.66 12.58
524 6.71 12.53
525 6.77 12.47
526 7.00 14.64
527 7.42 17.58
528 7.00 14.64
529 7.80 19.77
530 8.30 21.54
531 8.30 21.55
532 8.33 21.65
533 10.04 25.13
534 10.81 26.16
535 10.81 26.16
536 10.83 26.17
537 12.43 25.30
538 12.95 27.36
539 12.95 27.36
540 12.95 27.38
541 12.62 28.10
542 11.56 27.82
543 11.08 27.03
544 11.08 27.03
545 11.07 27.01
546 9.12 22.08
547 7.91 18.50
548 7.20 16.16
549 7.20 16.16
550 7.19 16.12
551 5.54 10.33
552 5.54 10.33
553 5.02 8.39
554 4.52 6.80
555 4.52 6.80
556 4.30 6.33
557 3.98 5.44
558 3.98 5.44
559 3.88 5.53
560 3.78 6.07
561 3.81 6.72
562 3.81 6.72
563 3.93 7.46
564 4.07 7.84
565 4.07 7.84
566 4.08 7.86
567 4.49 8.13
568 4.74 8.32
569 4.74 8.32
570 4.79 8.31
571 5.44 8.55
572 5.76 9.42
573 5.76 9.42
574 5.80 9.55
575 6.24 10.56
576 6.44 10.72
577 6.47 10.66
578 6.49 10.24
579 6.46 10.19
580 6.40 10.04
581 6.19 9.65
582 6.07 9.55
583 5.98 9.40
584 5.73 8.79
585 5.66 9.05
586 5.73 8.79
587 5.43 9.06
588 5.43 9.06
589 5.42 9.08
590 5.65 9.03
591 5.81 9.45
592 6.07 10.61
593 6.43 11.83
594 6.62 12.34
595 7.04 13.18
596 7.34 13.55
597 7.58 13.63
598 7.87 14.74
599 8.07 15.44
600 3.78 6.07
# Warning: minimization terminated after 600 iterations
# Done: Minimization final rms: 3.781019, highForce: 6.072056
======= test_0001.xyz =======
15
RMS=3.781019
C -0.171071 2.887727 0.002270
X 0.153178 3.455036 0.444405
X -0.604808 3.186506 -0.585213
C -1.056416 1.999799 0.885853
X -1.782368 1.975145 0.580269
X -1.056725 2.286286 1.619962
C 0.937751 2.005509 -0.583729
X 0.814805 1.915902 -1.356904
X 1.637289 2.335853 -0.433604
C -0.457730 0.588129 0.890791
X -0.957066 0.094669 0.532830
X -0.312733 0.371423 1.634490
C 0.858711 0.639890 0.107665
X 1.461378 0.567670 0.608677
X 0.858807 0.072455 -0.437763
