======= test_0007.test =======
PROGRAM simulator -f300 -m -x test_0007.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 300
timestep = 1.000000e-16
temp = 0.000000
dump as text
< test_0007.mmp  > test_0007.xyz

Total Ke = 6.831000e-20
final RMS gradient=0.847449 after 586 iterations
======= test_0007.trc =======
# nanoENGINEER-1.com Simulator Trace File, Version 050310
#
# Input File:test_0007.mmp
# Output File: test_0007.xyz
# Trace File: test_0007.trc
# Number of Atoms: 11
# Number of Frames: 300
# Steps per Frame: 10
# Temperature: 300.0
# 
# 0 columns:
#

# rms force, high force
1 5673.31 10727.92
2 5203.25 11282.55
3 4963.87 11272.98
4 4668.01 10878.60
5 4212.48 9903.40
6 3699.88 7445.07
7 6400.71 14610.49
8 55342.82 107159.63
9 32950.49 79786.60
10 17210.93 42045.89
11 11695.92 17568.63
12 8042.03 13118.17
13 7792.65 12292.84
14 12526.44 25866.05
15 9864.48 16230.87
16 4124.40 7410.38
17 3272.77 4584.51
18 3001.13 3877.39
19 3214.03 4203.10
20 6839.57 17447.82
21 19951.68 52282.86
22 5354.12 11069.83
23 3130.84 4150.90
24 2728.05 4030.95
25 2635.27 3679.97
26 2735.84 3804.68
27 5103.90 12680.58
28 59783.30 148787.30
29 24350.52 63394.38
30 12390.99 34789.37
31 5567.55 9572.81
32 4483.37 10124.25
33 4028.22 9224.94
34 3956.60 9157.89
35 14653.19 39037.17
36 6682.25 18078.04
37 3125.53 5966.97
38 2345.77 3133.08
39 2284.39 3173.19
40 2572.42 3532.79
41 5322.28 14053.30
42 17391.13 46717.50
43 4581.27 11559.88
44 2700.95 4387.73
45 2139.21 2685.73
46 2057.85 2759.92
47 2029.14 2616.34
48 2072.72 2829.83
49 3744.57 8409.65
50 18183.54 46866.59
51 11931.04 31179.81
52 4414.48 8452.71
53 2616.93 4418.93
54 1986.96 2311.88
55 2145.24 2763.40
56 4883.75 13058.62
57 9887.97 26164.84
58 2836.25 5837.56
59 1775.09 2217.82
60 1719.81 2158.99
61 1708.73 2150.99
62 1811.51 2121.04
63 3716.91 9496.78
64 25508.70 67146.34
65 8192.70 23020.05
66 4071.50 9727.22
67 2040.02 3133.21
68 1678.72 2018.35
69 1569.71 2006.65
70 1613.55 1985.07
71 2742.07 5603.10
72 24576.17 66171.88
73 7862.62 21382.82
74 4251.13 9836.53
75 2057.30 4373.62
76 1566.85 2449.73
77 1444.47 1881.34
78 1545.28 1959.90
79 3604.13 9595.58
80 14998.90 38541.78
81 5704.97 15087.39
82 1851.04 2893.71
83 1450.57 1742.52
84 1351.27 1755.86
85 1359.28 1722.81
86 1727.51 3513.31
87 8308.90 22499.02
88 7481.42 20938.03
89 2068.92 4338.29
90 1353.30 1660.57
91 1298.18 1651.26
92 1376.21 1638.73
93 2272.71 5592.35
94 11612.99 31486.89
95 4044.89 11020.11
96 1651.77 3009.19
97 1257.69 1588.44
98 1221.18 1579.94
99 1263.24 1571.11
100 1856.15 4308.51
101 10171.32 27575.37
102 5200.99 14436.48
103 1708.88 3423.93
104 1202.57 1528.99
105 1162.00 1520.64
106 1193.05 1512.57
107 1661.34 3727.39
108 8027.29 21682.21
109 5275.14 14657.59
110 1464.02 2657.81
111 1123.22 1472.76
112 1096.65 1465.73
113 1099.04 1457.80
114 1241.29 2132.15
115 3636.45 9388.15
116 8077.70 22347.26
117 1514.96 2410.66
118 1066.71 1417.47
119 1040.85 1411.14
120 1035.74 1400.40
121 1081.19 1402.08
122 2107.95 5139.40
123 11655.80 30512.84
124 4871.31 12113.26
125 1229.47 1696.52
126 1039.92 1353.20
127 983.88 1349.90
128 972.83 1335.88
129 1002.41 1342.36
130 1785.09 4066.53
131 11004.96 28243.10
132 5130.71 12407.14
133 1118.58 1465.51
134 965.61 1292.50
135 924.26 1279.99
136 912.49 1277.47
137 909.33 1266.60
138 1005.82 1255.11
139 3531.96 9296.08
140 16552.63 43513.26
141 3386.18 8458.36
142 1475.45 2811.71
143 968.09 1240.61
144 878.89 1214.36
145 868.22 1215.29
146 971.76 1247.73
147 2640.10 7100.64
148 7946.31 21420.70
149 1763.60 4356.86
150 860.96 1179.20
151 829.32 1176.17
152 820.18 1168.37
153 817.62 1165.53
154 859.64 1147.03
155 2055.76 5070.74
156 10416.82 28368.57
157 3177.62 6802.15
158 1246.71 1896.13
159 1073.80 1435.85
160 1078.91 1499.18
161 1141.96 1549.73
162 1389.92 2377.34
163 4198.13 10565.87
164 10369.40 28208.87
165 2673.09 5167.21
166 1492.88 1933.57
167 1459.34 1944.36
168 1474.87 1955.00
169 1520.77 2032.48
170 2166.87 4661.81
171 15907.16 42836.70
172 7903.62 21772.08
173 3266.39 7846.32
174 1555.45 2496.57
175 1210.48 1688.59
176 1129.65 1585.77
177 1454.05 3062.14
178 5147.03 13829.95
179 3166.70 8264.80
180 806.99 1122.09
181 735.22 1103.12
182 702.23 1061.57
183 660.49 1009.65
184 608.27 930.07
185 601.28 848.16
186 2033.02 5388.76
187 8760.59 23386.86
188 1181.59 2679.97
189 529.85 919.19
190 443.36 659.08
191 422.63 644.44
192 414.05 628.27
193 464.64 633.72
194 1500.10 3825.37
195 3291.99 8185.13
196 451.11 582.41
197 355.54 534.66
198 350.34 526.86
199 344.26 517.19
200 337.82 502.97
201 377.90 488.06
202 1453.77 2891.55
203 3662.73 6999.66
204 372.71 494.98
205 293.19 434.04
206 289.39 427.73
207 284.79 424.06
208 278.31 413.08
209 270.92 400.66
210 335.52 613.72
211 2062.04 4882.09
212 2914.68 7131.77
213 331.99 711.08
214 228.97 333.51
215 225.58 334.41
216 221.90 328.48
217 217.38 322.47
218 223.76 307.59
219 587.74 1063.78
220 3632.54 6816.21
221 518.24 996.05
222 186.81 272.94
223 184.53 270.77
224 182.24 269.67
225 179.12 266.15
226 174.59 259.17
227 168.12 249.01
228 167.05 236.02
229 627.39 1318.97
230 5046.42 10543.64
231 421.98 930.96
232 141.99 202.55
233 134.69 191.02
234 131.67 193.01
235 129.11 192.41
236 126.03 187.43
237 131.11 179.00
238 438.41 802.76
239 2313.72 4222.77
240 215.80 375.12
241 108.39 160.97
242 106.89 157.47
243 105.50 156.00
244 103.49 153.53
245 100.64 148.53
246 100.09 144.11
247 255.72 655.85
248 2846.04 7436.43
249 444.33 1089.51
250 84.91 121.70
251 81.69 119.82
252 80.44 118.51
253 79.15 117.23
254 77.40 114.30
255 75.01 111.21
256 80.36 109.36
257 413.09 748.12
258 1447.58 2678.51
259 97.41 205.18
260 63.54 90.88
261 62.53 92.35
262 61.65 91.07
263 60.41 89.48
264 59.27 85.90
265 79.76 102.96
266 534.80 1069.47
267 522.64 1058.65
268 66.79 89.71
269 50.57 74.56
270 49.98 73.68
# Switching to Conjugate-Gradient
271 49.98 73.68
272 120.61 245.13
