======= test_0011.test =======
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 0.000000
dump as text
< test_0011.mmp  > test_0011.xyz

Total Ke = 9.315000e-20
final RMS gradient=0.989736 after 149 iterations
======= test_0011.trc =======
# nanoENGINEER-1.com Simulator Trace File, Version 050310
#
# Input File:test_0011.mmp
# Output File: test_0011.xyz
# Trace File: test_0011.trc
# Number of Atoms: 15
# Number of Frames: 100
# Steps per Frame: 10
# Temperature: 300.0
# 
# 0 columns:
#

# rms force, high force
1 1295.29 1717.47
2 809.27 1214.31
3 437.00 855.46
4 392.78 783.65
5 366.55 607.92
6 275.33 450.24
7 246.42 434.50
8 219.10 363.85
9 191.20 330.61
10 166.54 248.00
11 147.12 249.90
12 130.80 201.20
13 116.33 194.27
14 112.63 182.76
15 94.11 151.46
16 85.87 125.11
17 69.34 113.62
18 63.12 99.82
19 56.76 91.69
20 50.02 79.73
21 43.13 69.57
# Switching to Conjugate-Gradient
22 17.88 0.00
23 17.62 0.00
24 11.94 0.00
25 5.95 0.00
26 5.93 0.00
27 5.82 0.00
28 5.11 0.00
29 4.92 0.00
30 4.89 0.00
31 4.88 0.00
32 4.87 0.00
33 4.87 0.00
34 4.86 0.00
35 4.86 0.00
36 4.85 0.00
37 4.84 0.00
38 4.84 0.00
39 4.83 0.00
40 4.82 0.00
41 4.81 0.00
42 4.80 0.00
43 4.79 0.00
44 4.78 0.00
45 4.78 0.00
46 4.77 0.00
47 4.76 0.00
48 4.76 0.00
49 4.76 0.00
50 4.75 0.00
51 4.75 0.00
52 4.75 0.00
53 4.74 0.00
54 4.74 0.00
55 4.74 0.00
56 4.73 0.00
57 4.73 0.00
58 4.72 0.00
59 4.72 0.00
60 4.71 0.00
61 4.69 0.00
62 4.68 0.00
63 4.67 0.00
64 4.65 0.00
65 4.63 0.00
66 4.62 0.00
67 4.59 0.00
68 4.56 0.00
69 4.51 0.00
70 4.46 0.00
71 4.41 0.00
72 4.36 0.00
73 4.32 0.00
74 4.28 0.00
75 4.24 0.00
76 4.20 0.00
77 4.17 0.00
78 4.14 0.00
79 4.10 0.00
80 4.05 0.00
81 3.99 0.00
82 3.92 0.00
83 3.81 0.00
84 3.71 0.00
85 3.59 0.00
86 3.47 0.00
87 3.39 0.00
88 3.31 0.00
89 3.25 0.00
90 3.20 0.00
91 3.16 0.00
92 3.12 0.00
93 3.09 0.00
94 3.05 0.00
95 2.99 0.00
96 2.92 0.00
97 2.83 0.00
98 2.74 0.00
99 2.65 0.00
100 2.56 0.00
101 2.50 0.00
102 2.45 0.00
103 2.41 0.00
104 2.39 0.00
105 2.37 0.00
106 2.34 0.00
107 2.31 0.00
108 2.28 0.00
109 2.24 0.00
110 2.19 0.00
111 2.13 0.00
112 2.06 0.00
113 2.00 0.00
114 1.94 0.00
115 1.89 0.00
116 1.86 0.00
117 1.83 0.00
118 1.80 0.00
119 1.78 0.00
120 1.76 0.00
121 1.74 0.00
122 1.71 0.00
123 1.68 0.00
124 1.63 0.00
125 1.59 0.00
126 1.53 0.00
127 1.48 0.00
128 1.44 0.00
129 1.41 0.00
130 1.39 0.00
131 1.37 0.00
132 1.35 0.00
133 1.34 0.00
134 1.32 0.00
135 1.30 0.00
136 1.28 0.00
137 1.26 0.00
138 1.22 0.00
139 1.18 0.00
140 1.14 0.00
141 1.10 0.00
142 1.08 0.00
143 1.06 0.00
144 1.04 0.00
145 1.03 0.00
146 1.01 0.00
147 1.00 0.00
148 0.99 0.00
149 0.99 2.56
# Done: Minimization final rms: 0.989736, highForce: 2.558626
======= test_0011.xyz =======
15
RMS=0.989736
C -2.763416 -1.043896 -0.080977
X -2.556064 -0.541942 0.491165
X -3.454373 -1.391121 0.074903
C -2.866840 -0.272646 -1.430793
X -2.706347 0.488748 -1.306376
X -3.588896 -0.371904 -1.730389
C -1.661356 -2.134389 -0.234320
X -1.090851 -2.001342 0.292744
X -1.986250 -2.845716 -0.137165
C -1.813338 -0.870650 -2.410131
X -1.295055 -0.310320 -2.606110
X -2.183153 -1.158563 -3.043634
C -1.073430 -2.025651 -1.672535
X -1.199384 -2.701366 -2.056223
X -0.306246 -1.855243 -1.627159
