======= test_0003.test =======
PROGRAM simulator -f300 -m -x test_0003.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 300
timestep = 1.000000e-16
temp = 0.000000
dump as text
< test_0003.mmp  > test_0003.xyz

Total Ke = 1.552500e-19
final RMS gradient=0.987008 after 21935 iterations
======= test_0003.trc =======
# nanoENGINEER-1.com Simulator Trace File, Version 050310
#
# Input File:test_0003.mmp
# Output File: test_0003.xyz
# Trace File: test_0003.trc
# Number of Atoms: 25
# Number of Frames: 300
# Steps per Frame: 10
# Temperature: 300.0
# 
# 0 columns:
#

# rms force, high force
1 14100.94 30551.23
2 11929.85 33273.95
3 8770.99 17345.81
4 8098.70 21048.79
5 25150.08 91009.67
6 8206.26 26209.82
7 6162.55 17972.02
8 5086.25 12668.86
9 3729.08 9940.49
10 3823.50 9790.94
11 11317.72 40072.12
12 11333.44 33289.73
13 5991.92 14810.98
14 4495.00 10693.06
15 4130.13 8264.91
16 5544.08 15993.55
17 4287.93 11706.74
18 2339.09 4665.14
19 2213.01 4614.93
20 2150.08 4640.19
21 2278.06 4940.32
22 4933.03 10811.72
23 22912.55 69235.97
24 6548.22 18648.59
25 3667.75 9611.48
26 2334.57 4741.52
27 2149.93 4594.26
28 2141.05 4684.83
29 2335.22 4485.15
30 7073.97 21130.11
31 15858.44 48688.42
32 6927.04 21598.35
33 3232.74 8345.73
34 1785.55 3485.97
35 1557.21 3471.21
36 1764.28 4162.49
37 4062.86 13144.49
38 6640.09 22881.89
39 1785.38 3792.12
40 1381.26 3312.49
41 1365.30 3275.22
42 1360.10 3210.07
43 1345.17 3188.31
44 1354.73 3019.31
45 3898.99 11411.39
46 16917.38 46782.16
47 6637.91 19945.18
48 1865.91 4724.18
49 1131.26 2475.97
50 811.96 1627.16
51 729.98 1471.03
52 991.54 2556.43
53 5139.10 16454.00
54 2795.98 9623.83
55 700.08 1647.33
56 533.85 1038.48
57 514.54 982.81
58 504.04 985.51
59 520.68 1087.59
60 1058.60 2913.99
61 5375.24 14935.96
62 1750.78 5011.92
63 561.20 1615.46
64 488.46 1467.99
65 485.41 1395.85
66 489.91 1389.14
67 503.94 1445.73
68 621.64 1764.70
69 2578.41 7426.09
70 6647.54 19756.08
71 1230.31 3833.09
72 637.58 2336.63
73 594.92 2075.75
74 603.31 2044.79
75 640.24 2151.95
76 891.04 2811.91
77 4904.88 18137.39
78 3391.13 12305.20
79 1238.47 4233.62
80 786.87 2933.74
81 761.07 2681.84
82 827.67 2977.87
83 1211.34 3697.29
84 5817.39 21589.18
85 2652.99 9774.75
86 1194.60 4031.01
87 816.74 3118.20
88 817.74 2879.52
89 874.25 3176.45
90 1318.23 4124.94
91 9078.09 33533.39
92 3271.63 12545.86
93 1671.15 5790.62
94 812.55 3139.09
95 783.99 2832.11
96 772.01 2647.00
97 770.13 2535.57
98 1060.42 2909.10
99 5181.21 17769.05
100 5518.05 18402.22
101 1080.37 2870.91
102 700.96 2192.73
103 649.61 2091.68
104 628.28 2017.88
105 612.85 1966.64
106 629.90 1841.76
107 1573.50 5713.96
108 6380.72 22819.55
109 1292.41 2593.10
110 588.26 1611.26
111 510.69 1561.35
112 492.68 1502.20
113 498.12 1465.87
