======= test_0006.test =======
PROGRAM simulator -f300 -m -X -x test_0006.mmp
======= exitvalue =======
0
======= stderr =======
Warning: partial minimization in CG
======= stdout =======
iters per frame = 10
number of frames = 300
timestep = 1.000000e-16
temp = 0.000000
dump as text
< test_0006.mmp  > test_0006.xyz

Total Ke = 1.987200e-19
final RMS gradient=11.984581 after 1800 iterations
======= test_0006.trc =======
# nanoENGINEER-1.com Simulator Trace File, Version 050310
#
# Input File:test_0006.mmp
# Output File: test_0006.xyz
# Trace File: test_0006.trc
# Number of Atoms: 32
# Number of Frames: 300
# Steps per Frame: 10
# Temperature: 300.0
# 
# 0 columns:
#

# rms force, high force
1 2694.40 8134.65
2 2092.55 7819.63
3 1755.80 7345.92
4 1517.10 6446.19
5 1224.40 4953.98
6 1139.11 3401.31
7 5661.98 15876.26
8 8862.90 26815.01
9 1989.35 6642.11
10 888.78 2154.79
11 820.53 1949.10
12 827.19 1972.06
13 863.53 2046.65
14 944.25 2202.17
15 1651.98 5183.54
16 10217.29 40402.03
17 7315.26 26503.99
18 1973.00 5491.90
19 1146.66 2945.13
20 910.55 2161.15
21 827.60 2044.47
22 901.73 1801.36
23 2874.02 8395.44
24 4072.03 11593.33
25 589.77 1288.42
26 478.02 1124.61
27 451.56 1047.32
28 417.76 937.30
29 374.28 789.02
30 328.93 598.03
31 499.79 1633.72
32 4426.28 15224.74
33 1918.11 7616.59
34 258.44 614.17
35 228.46 539.89
36 219.43 473.63
37 213.66 432.44
38 207.26 414.41
39 200.37 404.61
40 278.81 1017.84
41 2193.52 9364.45
42 1792.45 8024.21
43 181.77 397.78
44 167.63 342.78
45 164.51 325.23
46 161.76 316.38
47 158.21 310.95
48 153.88 290.84
49 178.05 379.18
50 1062.20 3547.29
51 2167.52 7156.49
52 201.95 577.39
53 133.62 260.94
54 131.73 248.88
55 130.06 247.41
56 128.00 235.79
57 128.95 248.47
58 245.34 580.85
59 2175.01 6505.47
60 752.86 2117.08
61 117.46 223.08
62 111.68 205.98
63 110.66 203.63
64 109.47 198.97
65 107.81 196.56
66 105.90 185.86
67 125.78 305.29
68 783.04 2203.94
69 1508.33 4195.19
70 130.18 336.18
71 95.34 170.81
72 94.41 165.95
73 93.56 164.70
74 92.42 160.48
75 91.64 162.64
76 118.83 257.38
77 715.61 2808.35
78 882.10 3292.39
79 95.00 211.05
80 83.11 141.38
81 82.45 141.14
82 81.84 139.15
83 82.37 142.97
84 114.07 282.61
85 632.36 2045.33
86 574.13 1862.11
87 76.31 128.22
88 75.62 127.60
89 75.22 126.95
90 74.64 126.18
91 73.80 124.64
92 72.57 123.04
93 71.41 120.05
94 118.51 338.42
95 1572.78 5249.10
96 786.70 2550.21
97 71.01 134.36
98 64.11 107.11
99 63.57 106.50
100 63.09 106.30
101 62.46 104.92
102 61.86 104.06
103 72.12 141.64
104 366.93 1409.23
105 809.54 3077.78
106 83.77 211.35
107 57.91 93.32
108 57.23 97.27
109 57.52 91.67
110 65.21 118.66
111 173.59 585.95
112 446.43 1549.64
113 73.42 182.09
114 53.89 89.74
115 53.66 88.95
116 53.31 88.78
117 52.81 87.25
118 52.23 88.25
119 59.07 120.36
120 318.72 1039.82
121 900.66 2941.92
122 54.48 109.42
123 48.57 79.35
# Switching to Conjugate-Gradient
124 48.57 79.35
125 191.55 577.88
126 349.22 1029.99
127 566.93 1653.58
128 684.66 1994.74
129 554.34 1573.76
130 358.21 928.02
131 340.68 868.75
132 170.60 467.77
133 169.78 467.11
134 126.49 371.67
135 125.17 283.96
136 116.62 318.39
137 116.07 317.37
138 66.31 172.72
139 51.48 103.43
140 50.24 98.26
141 51.21 113.47
142 52.95 116.45
143 85.45 234.17
144 108.26 310.07
145 108.30 310.17
146 97.04 228.18
147 88.69 172.23
148 76.37 162.26
149 75.52 160.73
150 82.46 149.49
151 96.68 209.58
152 97.52 215.69
153 97.93 240.19
154 97.31 202.99
155 96.21 189.96
156 94.85 214.26
157 94.90 214.28
158 124.32 298.99
159 154.18 436.85
160 183.95 549.96
161 201.90 587.87
162 199.16 518.60
163 198.31 513.69
164 139.81 330.05
165 131.31 313.28
166 101.87 228.00
167 101.65 226.96
168 92.55 228.32
169 93.40 237.95
170 103.52 230.44
171 115.16 306.48
172 126.84 403.78
173 137.15 482.44
174 137.17 482.64
175 136.76 471.58
176 147.42 405.81
177 155.17 334.66
178 154.74 333.37
179 131.82 290.36
180 129.38 283.16
181 99.71 224.41
182 92.05 240.04
183 89.11 228.80
184 89.29 190.29
185 89.28 190.18
186 77.98 184.12
187 68.76 171.06
188 64.36 142.04
189 64.13 140.50
190 59.11 135.43
191 65.12 145.45
192 74.57 148.63
193 84.15 201.88
194 88.84 266.28
195 88.83 266.31
196 77.28 257.94
197 55.75 185.63
198 51.54 127.49
199 50.77 115.29
200 48.59 103.59
201 53.52 109.20
202 53.69 109.39
203 67.79 233.20
204 83.96 288.41
205 104.22 321.83
206 126.55 320.21
207 126.85 319.08
208 132.30 298.32
209 131.59 272.30
210 127.70 257.80
211 127.41 262.13
212 128.69 321.94
213 135.97 349.76
214 133.61 354.35
215 133.27 353.77
216 89.11 263.42
217 72.33 208.00
218 71.85 205.98
219 56.67 145.53
220 56.57 145.03
