======= test_0006.test =======
PROGRAM simulator -f300 -m -x test_0006.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 300
timestep = 1.000000e-16
temp = 0.000000
dump as text
< test_0006.mmp  > test_0006.xyz

Total Ke = 1.987200e-19
final RMS gradient=0.929490 after 6948 iterations
======= test_0006.trc =======
# nanoENGINEER-1.com Simulator Trace File, Version 050310
#
# Input File:test_0006.mmp
# Output File: test_0006.xyz
# Trace File: test_0006.trc
# Number of Atoms: 32
# Number of Frames: 300
# Steps per Frame: 10
# Temperature: 300.0
# 
# 0 columns:
#

# rms force, high force
1 2694.40 8134.65
2 2092.55 7819.63
3 1755.80 7345.92
4 1517.10 6446.19
5 1224.40 4953.98
6 1139.11 3401.31
7 5661.98 15876.26
8 8862.90 26815.01
9 1989.35 6642.11
10 888.78 2154.79
11 820.53 1949.10
12 827.19 1972.06
13 863.53 2046.65
14 944.25 2202.17
15 1651.98 5183.54
16 10217.29 40402.03
17 7315.26 26503.99
18 1973.00 5491.90
19 1146.66 2945.13
20 910.55 2161.15
21 827.60 2044.47
22 901.73 1801.36
23 2874.02 8395.44
24 4072.03 11593.33
25 589.77 1288.42
26 478.02 1124.61
27 451.56 1047.32
28 417.76 937.30
29 374.28 789.02
30 328.93 598.03
31 499.79 1633.72
32 4426.28 15224.74
33 1918.11 7616.59
34 258.44 614.17
35 228.46 539.89
36 219.43 473.63
37 213.66 432.44
38 207.26 414.41
39 200.37 404.61
40 278.81 1017.84
41 2193.52 9364.45
42 1792.45 8024.21
43 181.77 397.78
44 167.63 342.78
45 164.51 325.23
46 161.76 316.38
47 158.21 310.95
48 153.88 290.84
49 178.05 379.18
50 1062.20 3547.29
51 2167.52 7156.49
52 201.95 577.39
53 133.62 260.94
54 131.73 248.88
55 130.06 247.41
56 128.00 235.79
57 128.95 248.47
58 245.34 580.85
59 2175.01 6505.47
60 752.86 2117.08
61 117.46 223.08
62 111.68 205.98
63 110.66 203.63
64 109.47 198.97
65 107.81 196.56
66 105.90 185.86
67 125.78 305.29
68 783.04 2203.94
69 1508.33 4195.19
70 130.18 336.18
71 95.34 170.81
72 94.41 165.95
73 93.56 164.70
