======= test_0005.test =======
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 0.000000
dump as text
< test_0005.mmp  > test_0005.xyz

Total Ke = 9.315000e-20
final RMS gradient=0.974089 after 144 iterations
======= test_0005.trc =======
# nanoENGINEER-1.com Simulator Trace File, Version 050310
#
# Input File:test_0005.mmp
# Output File: test_0005.xyz
# Trace File: test_0005.trc
# Number of Atoms: 15
# Number of Frames: 100
# Steps per Frame: 10
# Temperature: 300.0
# 
# 0 columns:
#

# rms force, high force
1 3003.42 4859.42
2 2558.99 4325.54
3 2196.23 3745.00
4 1859.18 3133.92
5 1508.24 2463.06
6 1246.53 1756.54
7 4693.91 10021.91
8 17569.56 37937.81
9 2820.31 6646.31
10 1167.32 2302.95
11 598.69 768.95
12 449.93 597.92
13 375.19 492.62
14 335.99 464.60
15 714.90 1581.73
16 2323.35 4776.01
17 325.60 582.16
18 169.76 220.70
19 159.86 213.99
20 147.97 194.56
21 133.19 179.92
22 133.93 205.34
23 460.51 992.75
24 922.16 1994.91
25 84.84 134.07
26 75.41 97.94
27 72.27 94.05
28 67.82 88.65
29 61.66 82.40
30 53.50 74.75
31 48.36 86.54
# Switching to Conjugate-Gradient
32 48.36 86.54
33 124.20 266.39
34 125.42 285.08
35 55.63 129.79
36 28.13 63.61
37 16.04 22.60
38 15.85 19.44
39 29.15 62.35
40 29.81 64.00
41 23.07 46.24
42 12.44 20.54
43 8.64 12.55
44 11.98 18.96
45 21.66 44.43
46 19.71 44.57
47 9.72 20.45
48 5.46 9.77
49 4.82 7.32
50 5.53 10.66
51 6.22 12.44
52 5.74 10.91
53 5.67 10.67
54 4.34 7.63
55 4.33 7.63
56 3.79 7.03
57 3.79 6.98
58 4.29 7.68
59 4.29 7.68
60 3.89 7.35
61 3.88 7.31
62 3.46 5.89
63 3.31 4.89
64 3.30 4.87
65 2.60 4.14
66 2.99 5.63
67 2.85 5.37
68 2.13 5.59
69 2.12 5.57
70 1.15 1.96
71 1.15 1.95
72 1.31 2.63
73 2.14 5.58
74 3.51 9.14
75 2.14 5.59
76 2.14 4.79
77 2.96 6.64
78 2.12 4.74
79 1.84 3.73
80 1.85 3.74
81 2.33 3.89
82 2.37 4.08
83 1.94 4.02
84 2.57 4.79
85 2.37 4.68
86 2.58 4.51
87 2.58 4.52
88 3.06 4.65
89 3.10 4.74
90 3.20 5.05
91 3.20 5.19
92 4.80 9.55
93 9.31 15.30
94 4.80 9.54
95 4.88 8.31
96 9.32 15.76
97 14.55 26.01
98 18.82 32.93
99 16.69 26.09
100 14.25 25.06
101 16.69 26.08
102 16.14 24.95
103 16.78 26.49
104 18.97 39.66
105 21.97 44.23
106 21.14 42.92
107 17.17 33.15
108 13.45 19.94
109 12.78 20.99
110 14.62 25.65
111 14.85 24.32
112 16.10 34.37
113 16.20 34.54
114 15.78 31.77
115 12.85 22.14
116 8.87 13.34
117 6.72 10.25
118 7.44 13.34
119 7.38 13.03
120 6.31 9.41
121 5.70 8.30
122 4.02 5.61
123 4.00 5.60
124 2.51 4.46
125 4.00 5.60
126 4.00 5.60
127 2.16 4.38
128 2.55 3.84
129 2.16 4.38
130 2.16 4.38
131 2.21 3.58
132 2.64 4.25
133 2.87 4.81
134 2.84 4.86
135 2.48 4.50
136 2.46 4.46
137 2.07 3.49
138 2.05 3.49
139 1.84 3.24
140 1.65 2.73
141 1.64 2.72
142 1.38 2.19
143 1.17 1.79
144 0.97 1.39
# Done: Minimization final rms: 0.974089, highForce: 1.386051
======= test_0005.xyz =======
15
RMS=0.974089
C 0.028652 0.210658 -0.722002
X -0.024267 0.867847 -0.288655
X 0.014919 0.367554 -1.495088
C -1.135725 -0.723747 -0.372584
X -1.490620 -0.460824 0.280029
X -1.632015 -0.757664 -0.983745
C 1.329708 -0.523346 -0.375641
X 1.659466 -0.180906 0.252852
X 1.807845 -0.510232 -1.001924
C -0.552317 -2.116940 -0.110335
X -0.824862 -2.385683 0.578497
X -0.743232 -2.593544 -0.708171
C 0.972423 -1.975406 -0.036614
X 1.212266 -2.136829 0.695472
X 1.302761 -2.453937 -0.567091
